uri,dc.identifier,collections,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
concept:4,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.4,collection:kleur,4,geel,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:41,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.41,collection:kleur,41,geelbeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:42,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.42,collection:kleur,42,geelblauw,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:24,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.24,collection:kleur,24,geelbruin,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:18,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.18,collection:kleur,18,geelgrijs,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:19,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.19,collection:kleur,19,geelgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:43,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.43,collection:kleur,43,geelkaki,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:44,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.44,collection:kleur,44,geelmauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:45,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.45,collection:kleur,45,geeloker,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:46,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.46,collection:kleur,46,geelolijfgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:47,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.47,collection:kleur,47,geeloranje,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:48,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.48,collection:kleur,48,geelroest,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:49,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.49,collection:kleur,49,geelrood,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:40,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.40,collection:kleur,40,geelroos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:416,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.416,collection:kleur,416,geelwit,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:430,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.430,collection:kleur,430,geelzwart,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:5,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.5,collection:kleur,5,grijs,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:50,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.50,collection:kleur,50,grijsbeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:51,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.51,collection:kleur,51,grijsblauw,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:52,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.52,collection:kleur,52,grijsbruin,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:25,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.25,collection:kleur,25,grijsgeel,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:20,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.20,collection:kleur,20,grijsgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:53,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.53,collection:kleur,53,grijskaki,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:54,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.54,collection:kleur,54,grijsmauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:55,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.55,collection:kleur,55,grijsoker,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:56,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.56,collection:kleur,56,grijsolijfgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:57,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.57,collection:kleur,57,grijsoranje,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:21,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.21,collection:kleur,21,grijsroest,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:58,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.58,collection:kleur,58,grijsrood,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:59,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.59,collection:kleur,59,grijsroos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:417,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.417,collection:kleur,417,grijswit,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:431,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.431,collection:kleur,431,grijszwart,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:6,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.6,collection:kleur,6,groen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:60,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.60,collection:kleur,60,groenbeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:61,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.61,collection:kleur,61,groenblauw,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:62,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.62,collection:kleur,62,groenbruin,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:63,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.63,collection:kleur,63,groengeel,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:64,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.64,collection:kleur,64,groengrijs,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:65,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.65,collection:kleur,65,groenkaki,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:66,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.66,collection:kleur,66,groenmauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:67,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.67,collection:kleur,67,groenoker,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:68,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.68,collection:kleur,68,groenolijfgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:69,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.69,collection:kleur,69,groenoranje,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:70,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.70,collection:kleur,70,groenroest,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:71,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.71,collection:kleur,71,groenrood,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:72,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.72,collection:kleur,72,groenroos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:418,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.418,collection:kleur,418,groenwit,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:432,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.432,collection:kleur,432,groenzwart,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:30,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.30,collection:kleur,30,kaki,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:73,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.73,collection:kleur,73,kakibeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:74,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.74,collection:kleur,74,kakiblauw,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:75,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.75,collection:kleur,75,kakibruin,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:76,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.76,collection:kleur,76,kakigeel,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:77,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.77,collection:kleur,77,kakigrijs,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:78,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.78,collection:kleur,78,kakigroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:79,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.79,collection:kleur,79,kakimauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:80,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.80,collection:kleur,80,kakioker,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:81,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.81,collection:kleur,81,kakiolijfgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:82,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.82,collection:kleur,82,kakioranje,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:83,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.83,collection:kleur,83,kakiroest,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:84,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.84,collection:kleur,84,kakirood,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:85,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.85,collection:kleur,85,kakiroos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:419,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.419,collection:kleur,419,kakiwit,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:433,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.433,collection:kleur,433,kakizwart,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:101,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.101,collection:kleur,101,lichtbeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:102,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.102,collection:kleur,102,lichtblauw,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:103,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.103,collection:kleur,103,lichtbruin,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:104,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.104,collection:kleur,104,lichtgeel,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:105,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.105,collection:kleur,105,lichtgrijs,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:106,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.106,collection:kleur,106,lichtgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:130,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.130,collection:kleur,130,lichtkaki,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:123,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.123,collection:kleur,123,lichtmauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:132,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.132,collection:kleur,132,lichtoker,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:133,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.133,collection:kleur,133,lichtolijfgroen,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:134,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.134,collection:kleur,134,lichtoranje,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:107,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.107,collection:kleur,107,lichtroest,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:108,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.108,collection:kleur,108,lichtrood,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:473,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.473,collection:kleur,473,lichtrood / roos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:131,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.131,collection:kleur,131,lichtroos,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:441,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.441,collection:kleur,441,lichtwit,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:440,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.440,collection:kleur,440,lichtzwart,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:23,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.23,collection:kleur,23,mauve,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
concept:319,be.vlaanderen.bodemenondergrond.data.id.concept.kleur.319,collection:kleur,319,mauvebeige,,,,,,,,,,,,,conceptscheme:kleur,,,,,,,conceptscheme:kleur
